

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 15:22:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   869                           	psect	maintext
   870  06B9                     __pmaintext:	
   871 ;;
   872 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   873 ;;
   874 ;; *************** function _main *****************
   875 ;; Defined at:
   876 ;;		line 82 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : B00/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          0       3       0       0       0
   893 ;;      Totals:         0       3       0       0       0
   894 ;;Total ram usage:        3 bytes
   895 ;; Hardware stack levels required when called:    3
   896 ;; This function calls:
   897 ;;		_I2C_Master_Read
   898 ;;		_I2C_Master_Start
   899 ;;		_I2C_Master_Stop
   900 ;;		_I2C_Master_Write
   901 ;;		_cmd
   902 ;;		_lcd_ascii
   903 ;;		_lcd_clear
   904 ;;		_lcd_init
   905 ;;		_lcd_linea
   906 ;;		_setup
   907 ;;		_show
   908 ;;		_temperatura
   909 ;; This function is called by:
   910 ;;		Startup code after reset
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _main
   916  06B9                     _main:
   917  06B9                     l1656:	
   918                           ;incstack = 0
   919                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   920                           
   921                           
   922                           ;Master_main.c: 83: setup();
   923  06B9  120A  118A  2217  120A  118A  	fcall	_setup
   924                           
   925                           ;Master_main.c: 84: lcd_clear();
   926  06BE  120A  118A  21CF  120A  118A  	fcall	_lcd_clear
   927                           
   928                           ;Master_main.c: 85: lcd_init();
   929  06C3  120A  118A  2321  120A  118A  	fcall	_lcd_init
   930                           
   931                           ;Master_main.c: 86: cmd(0x90);
   932  06C8  3090               	movlw	144
   933  06C9  120A  118A  21DC  120A  118A  	fcall	_cmd
   934  06CE                     l1658:
   935                           
   936                           ;Master_main.c: 87: _delay((unsigned long)((1)*(8000000/4000.0)));
   937  06CE  3003               	movlw	3
   938  06CF  1283               	bcf	3,5	;RP0=0, select bank0
   939  06D0  1303               	bcf	3,6	;RP1=0, select bank0
   940  06D1  00BF               	movwf	??_main+1
   941  06D2  3097               	movlw	151
   942  06D3  00BE               	movwf	??_main
   943  06D4                     u817:
   944  06D4  0BBE               	decfsz	??_main,f
   945  06D5  2ED4               	goto	u817
   946  06D6  0BBF               	decfsz	??_main+1,f
   947  06D7  2ED4               	goto	u817
   948  06D8                     l1660:
   949                           
   950                           ;Master_main.c: 89: {;Master_main.c: 90: temperatura();
   951  06D8  120A  118A  25AA  120A  118A  	fcall	_temperatura
   952  06DD                     l1662:
   953                           
   954                           ;Master_main.c: 92: I2C_Master_Start();
   955  06DD  120A  118A  21A6  120A  118A  	fcall	_I2C_Master_Start
   956  06E2                     l1664:
   957                           
   958                           ;Master_main.c: 93: I2C_Master_Write(0x50);
   959  06E2  3050               	movlw	80
   960  06E3  00F0               	movwf	I2C_Master_Write@d
   961  06E4  3000               	movlw	0
   962  06E5  00F1               	movwf	I2C_Master_Write@d+1
   963  06E6  120A  118A  21B8  120A  118A  	fcall	_I2C_Master_Write
   964  06EB                     l1666:
   965                           
   966                           ;Master_main.c: 94: I2C_Master_Write(0);
   967  06EB  3000               	movlw	0
   968  06EC  00F0               	movwf	I2C_Master_Write@d
   969  06ED  00F1               	movwf	I2C_Master_Write@d+1
   970  06EE  120A  118A  21B8  120A  118A  	fcall	_I2C_Master_Write
   971  06F3                     l1668:
   972                           
   973                           ;Master_main.c: 95: I2C_Master_Stop();
   974  06F3  120A  118A  21AF  120A  118A  	fcall	_I2C_Master_Stop
   975  06F8                     l1670:
   976                           
   977                           ;Master_main.c: 96: _delay((unsigned long)((200)*(8000000/4000.0)));
   978  06F8  3003               	movlw	3
   979  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   980  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   981  06FB  00C0               	movwf	??_main+2
   982  06FC  3008               	movlw	8
   983  06FD  00BF               	movwf	??_main+1
   984  06FE  3076               	movlw	118
   985  06FF  00BE               	movwf	??_main
   986  0700                     u827:
   987  0700  0BBE               	decfsz	??_main,f
   988  0701  2F00               	goto	u827
   989  0702  0BBF               	decfsz	??_main+1,f
   990  0703  2F00               	goto	u827
   991  0704  0BC0               	decfsz	??_main+2,f
   992  0705  2F00               	goto	u827
   993  0706  0000               	nop
   994  0707                     l1672:
   995                           
   996                           ;Master_main.c: 98: I2C_Master_Start();
   997  0707  120A  118A  21A6  120A  118A  	fcall	_I2C_Master_Start
   998  070C                     l1674:
   999                           
  1000                           ;Master_main.c: 99: I2C_Master_Write(0x51);
  1001  070C  3051               	movlw	81
  1002  070D  00F0               	movwf	I2C_Master_Write@d
  1003  070E  3000               	movlw	0
  1004  070F  00F1               	movwf	I2C_Master_Write@d+1
  1005  0710  120A  118A  21B8  120A  118A  	fcall	_I2C_Master_Write
  1006  0715                     l1676:
  1007                           
  1008                           ;Master_main.c: 100: desde_contador = I2C_Master_Read(0);
  1009  0715  3000               	movlw	0
  1010  0716  00F0               	movwf	I2C_Master_Read@a
  1011  0717  00F1               	movwf	I2C_Master_Read@a+1
  1012  0718  120A  118A  228D  120A  118A  	fcall	_I2C_Master_Read
  1013  071D  0870               	movf	?_I2C_Master_Read,w
  1014  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1015  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0720  00BE               	movwf	??_main
  1017  0721  083E               	movf	??_main,w
  1018  0722  00D5               	movwf	_desde_contador
  1019  0723                     l1678:
  1020                           
  1021                           ;Master_main.c: 101: I2C_Master_Stop();
  1022  0723  120A  118A  21AF  120A  118A  	fcall	_I2C_Master_Stop
  1023  0728                     l1680:
  1024                           
  1025                           ;Master_main.c: 102: _delay((unsigned long)((200)*(8000000/4000.0)));
  1026  0728  3003               	movlw	3
  1027  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1028  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1029  072B  00C0               	movwf	??_main+2
  1030  072C  3008               	movlw	8
  1031  072D  00BF               	movwf	??_main+1
  1032  072E  3076               	movlw	118
  1033  072F  00BE               	movwf	??_main
  1034  0730                     u837:
  1035  0730  0BBE               	decfsz	??_main,f
  1036  0731  2F30               	goto	u837
  1037  0732  0BBF               	decfsz	??_main+1,f
  1038  0733  2F30               	goto	u837
  1039  0734  0BC0               	decfsz	??_main+2,f
  1040  0735  2F30               	goto	u837
  1041  0736  0000               	nop
  1042  0737                     l1682:
  1043                           
  1044                           ;Master_main.c: 104: I2C_Master_Start();
  1045  0737  120A  118A  21A6  120A  118A  	fcall	_I2C_Master_Start
  1046  073C                     l1684:
  1047                           
